Dates,"['2019-01-01', '2019-01-07', '2019-01-14', '2019-01-21', '2019-01-28', '2019-02-04', '2019-02-11', '2019-02-18', '2019-02-25', '2019-03-04', '2019-03-11', '2019-03-18', '2019-03-25', '2019-04-01', '2019-04-08', '2019-04-15', '2019-04-22', '2019-04-29', '2019-05-06', '2019-05-13', '2019-05-20', '2019-05-27', '2019-06-03', '2019-06-10', '2019-06-17', '2019-06-24', '2019-07-01', '2019-07-08', '2019-07-15', '2019-07-22', '2019-07-29', '2019-08-05', '2019-08-12', '2019-08-19', '2019-08-26', '2019-09-02', '2019-09-09', '2019-09-16', '2019-09-23', '2019-09-30', '2019-10-07', '2019-10-14', '2019-10-21', '2019-10-28', '2019-11-04', '2019-11-11', '2019-11-18', '2019-11-25', '2019-12-02', '2019-12-09', '2019-12-16', '2019-12-23', '2019-12-30', '2020-01-06', '2020-01-13', '2020-01-27', '2020-02-03', '2020-02-24', '2020-03-02', '2020-03-09', '2020-03-16', '2020-03-23']"
KY,"[34.508703606759504, 27.363295119581217, 27.715280818512213, 30.625332034211468, 28.51876143587203, 27.404325106475987, 31.168681087141213, 29.80601509827844, 31.465455093544445, 28.834237899168897, 41.21274911819795, 34.242538734672706, 38.6251081248817, 42.227887696980304, 32.888049978937076, 29.996218154632963, 30.43529955957129, 28.956511802596307, 34.45197231416153, 39.008661359204346, 41.52524962711919, 35.74313866337835, 37.455582791946114, 39.72842203048642, 42.0042404220229, 43.10988880214911, 43.3872627393888, 41.37992302686825, 39.43580342777401, 39.63012192348515, 39.3906831260935, 36.939821963022816, 32.89554753475497, 29.17188599214502, 30.58142239769511, 30.863556335516424, 31.72930353058159, 33.94243573433384, 33.391597026227174, 36.57025049724613, 37.83021229882602, 35.10567682063427, 29.958036928989344, 34.798373305729164, 34.742414707154296, 31.01094352048253, 28.825710983185395, 35.10373158960397, 32.29344491380263, 32.21746604974265, 37.43081862982208, 38.163856051749356, 42.08188597637429, 27.094611519992608, 30.79372564443921, 25.264477751215495, 24.66097838702785, 29.43559168919817, 31.72743571179363, 32.49581715830078, 18.97639182699757, 13.988475356126829]"
LA,"[42.150496085548994, 33.42550421341443, 30.85289600980628, 30.67051406853917, 28.99415863791243, 27.329680499546885, 30.220773500264716, 30.007532288918352, 33.42259710973842, 30.011095199834276, 35.19838302793988, 34.55243760311483, 35.785610473268584, 34.54122826355596, 37.38498962126967, 43.394532201895494, 41.589965742231456, 37.80894527833325, 37.33459383079728, 42.67602138425403, 46.353361629659254, 45.34380021283062, 41.15766262729901, 42.89233379659853, 43.25726005210501, 43.764803213739775, 42.5968713672666, 40.69424722462613, 45.26417978391926, 42.996234612990676, 42.0484725097595, 41.25855117807506, 38.55153519971754, 35.78725119201498, 33.6223627519101, 35.674163611062724, 34.75938617485406, 36.53829868438103, 35.338646440021854, 32.89416651698301, 34.78422967040652, 38.079071568547405, 32.255546512043914, 32.204530346855414, 34.10860128045437, 33.55909562090617, 31.818670378086342, 42.139093016586216, 36.37975151245124, 36.75463691617618, 39.33592240548847, 41.36817675774231, 40.51647549958553, 35.089013307514776, 32.96736210465111, 26.627523194612788, 24.934328977213717, 39.399871697324095, 32.04756839561968, 29.399740617333627, 26.67334896352748, 16.624502041979248]"
MA,"[40.119340676451564, 39.486822058394644, 41.008233282146186, 42.2900911588257, 40.789797262133504, 37.751097304933076, 46.01682129851236, 44.201016080793764, 42.241175846313936, 38.69817165158697, 51.3420333166148, 45.59800449275849, 42.10947735775553, 47.82710997552638, 50.63908818051464, 47.37150327531065, 41.02514426650435, 44.98752306015318, 48.76370079040734, 45.503846363860944, 50.66677087708704, 46.33822036673615, 43.74128735956957, 44.275780729999894, 46.27824235635286, 46.27599451199035, 47.325810652114676, 44.42055522923736, 49.03598856720225, 44.527126151219356, 40.38934841180824, 44.05241435415105, 46.01343902988704, 45.567940010323156, 49.332748260136356, 42.35496864915306, 38.63161651963647, 39.45769043599857, 42.828272170896796, 42.31950229691558, 42.40159878725602, 46.92239310080633, 42.05900162884721, 42.84654068858038, 43.20575920478782, 42.66280707434722, 40.075975891217595, 42.47226947565146, 43.74030295737322, 41.371709780765094, 41.58429909314939, 47.798209994390355, 46.076525577318534, 42.474120047822204, 46.02963320816236, 32.71411793890704, 30.74757019772249, 50.0237835500896, 40.29366882073443, 33.09846296295271, 23.57947886866933, 13.598647386098973]"
MD,"[31.60908068434695, 29.703379058777323, 28.46669579958742, 30.385509166748378, 27.65074330268591, 25.21502389230177, 30.547164074080076, 29.75399882724413, 31.81143815721604, 28.41071370260013, 42.359398041111724, 45.054588869648285, 39.11658244529431, 36.45911793638585, 37.712663930047576, 35.424534598583385, 39.2473945042762, 35.871155076819, 39.184145327361115, 38.08979591347667, 41.98191159257328, 38.50151975857614, 37.90664918310229, 38.37240526115467, 40.29599853609534, 39.96439146823539, 39.91696358452189, 42.53671968579367, 38.607414337798865, 40.2011478412667, 38.87187033984561, 42.1244214821006, 41.896442164686995, 40.827015264642675, 35.72134077775757, 31.468552835542088, 32.735177270790004, 34.01810723098346, 33.04979989534205, 31.800708872082573, 33.500908572120125, 34.662124329228384, 36.08896566399224, 33.784818882606906, 37.263272161827395, 35.52019369446745, 30.649249771820067, 37.99133769166324, 34.6175368016809, 32.450501174446146, 34.72711893941026, 34.37981184443378, 34.16198882814197, 30.4893968891116, 31.77564834241504, 30.32230511035252, 23.68872285361571, 30.466553709021273, 31.296350521067513, 25.391764348222146, 17.23932100910685, 12.378418176834106]"
ME,"[40.24165748711924, 42.891967058564376, 43.17167322452858, 46.678736153147504, 50.15148857819714, 45.20809699652446, 44.56941159903414, 46.04526001550723, 32.963482152231265, 46.545359697738036, 67.00740009319192, 68.21917904605678, 53.3348074302865, 44.90805663750664, 55.17346618791688, 42.55062283569741, 44.135990423296136, 51.75942371076511, 38.66697572140599, 37.217714127046534, 44.80746577261367, 47.427656188365326, 44.63093662570868, 47.7983131460189, 49.89675049250404, 51.91304548224128, 35.965454053996346, 42.5909370386568, 40.797564206541416, 35.24705745029004, 42.9483385388293, 46.19082731966208, 53.892730880708285, 56.49263788973404, 51.66574496879143, 38.889470670376156, 51.55971892252287, 53.22581397142191, 48.19812419467996, 48.580481048576104, 45.80560612662959, 48.734999522637395, 55.81532541036992, 49.01766134998311, 49.70527888095224, 40.22607704157101, 45.45703968424578, 43.24389035855072, 53.374853426919024, 41.2600591324487, 39.9839251963375, 46.73794116126223, 36.17921952951832, 46.732712135687315, 50.08937565372625, 41.834438779264325, 39.76770002819872, 46.60454375908238, 47.438502813864204, 43.01117663238208, 34.02696350071566, 20.358182714017662]"
MI,"[42.5744920588612, 38.705217245322, 37.84069609374307, 37.23764885340356, 35.84386599780769, 31.74424127101544, 37.18770774820206, 40.249308987569826, 49.42139166544288, 41.164172698467866, 45.39576710131943, 46.251000757041176, 52.21407171053311, 53.17358737026946, 45.639511822806064, 41.90873180694698, 42.71418451796733, 42.68684522884487, 43.63647855782129, 46.783361200924155, 47.35929865072339, 44.157895409793376, 44.254307283746016, 46.14411520036562, 46.97249628258393, 48.47501906833161, 47.306127329607904, 45.94771855909771, 47.10135862760245, 47.023363572817296, 45.806133445647156, 45.338350638660934, 44.47784638200687, 45.53931836346815, 42.28887111256022, 37.791514781182705, 42.26224616330262, 41.699864743787735, 40.64165894137396, 39.23539109847025, 41.10443247368558, 43.297460549978354, 42.00524004263626, 40.34849943924828, 39.16910780198115, 39.106947119603106, 40.17325681852547, 42.73192348075622, 38.4721683877826, 40.724092184580776, 43.2000171080157, 45.65366074336236, 45.54001724223337, 37.20672031173576, 39.746543449449504, 38.39671147029244, 33.93081082180588, 47.8873321476888, 47.80860301199464, 38.64047879667374, 24.648592995613946, 19.585168464420107]"
MN,"[41.25120735158268, 42.298892794937906, 46.241533429909886, 45.470911614811904, 43.106869235180035, 38.129258254742645, 41.032658080027716, 43.975584439023095, 43.83730807453143, 41.93045901692896, 57.12105533125068, 57.90781931900798, 53.45721352146488, 51.14123508516515, 48.31743276482368, 48.09060210254506, 44.99249570235232, 51.71422281525954, 47.957082992161475, 47.788525393871105, 53.272315919629634, 50.140421978049574, 51.32405378079406, 52.46301789371376, 48.09940970021819, 50.08554747635931, 46.51566771640128, 53.057548206998845, 53.97219208806735, 49.30454787660923, 49.65820496324472, 47.596762564454686, 47.06113226704554, 45.420066608711224, 46.69752764278947, 42.976647808652395, 44.93366941601997, 44.4468873441712, 46.36730150621811, 52.42851732375547, 42.448698937528796, 51.64521602099905, 48.301230763533475, 44.570675545847244, 50.508982197621755, 50.555202171057566, 45.47405115570846, 49.1528204214921, 46.05865976183711, 46.035227027538134, 50.34025058383615, 50.53513071516941, 48.51838411438923, 47.47767547053174, 47.803161024301964, 41.392867085264506, 39.33004098325493, 55.049793189583006, 52.32340706167752, 45.944751074078596, 26.78372911884961, 19.679042019186166]"
MO,"[35.814748910961534, 32.477782154889496, 33.74886288676188, 34.87366778485403, 33.8020733068502, 29.11671737717902, 34.230149414336445, 36.98343374321903, 36.399063425581375, 33.59460550901823, 50.952561630120144, 50.25733852300438, 44.05536767085311, 38.23906946232585, 44.14607217773376, 38.01252092848458, 35.12007791564881, 39.04507682240368, 42.18843920293653, 41.39391109170871, 44.063749635962026, 45.38050609009725, 46.83229979202539, 43.92261240184856, 42.996601356287954, 45.560408324537924, 47.120872513803924, 43.706149495613545, 47.855179649570545, 48.76100460257529, 49.99923744462296, 49.80214734136396, 41.990102318071706, 37.12253240765102, 42.48112583053304, 37.83765028912673, 37.23435423342024, 38.78087128018338, 38.19249212545646, 37.261134749551616, 38.57653739873389, 42.13419267730601, 38.07660360795074, 37.999662400502366, 39.94618846810421, 38.54612589121917, 37.49930878220726, 40.45493076936921, 36.39534602571473, 38.126660360719626, 37.87903618603982, 44.47306871991753, 42.72570588782249, 33.835895488255744, 35.11708266128949, 35.59775132288688, 34.404536286152236, 36.60237581717571, 38.325764606994156, 35.30066085001915, 24.971573674166862, 16.00135334448455]"
MS,"[44.902917723707866, 34.23375667059806, 36.23151483000397, 33.10265930229027, 32.00194974464733, 31.46178948942029, 34.49284502103761, 34.08412055206154, 35.304449239102205, 34.815590001779015, 56.996472123361656, 41.820141248577855, 38.57986254786875, 40.22852778197592, 37.16808956130434, 39.49100098139087, 39.05997784866753, 39.00795384254654, 44.80353794591221, 41.631121725297376, 46.55935570416003, 42.54608605029966, 40.55824629081006, 46.58958463264339, 43.84621825532474, 49.120147763468026, 47.78253978849479, 41.135580585911704, 44.858002809822615, 46.104052953598604, 43.75544346138819, 37.49706948647669, 41.02437667749029, 37.671175541595616, 37.60429702304091, 39.25303268606576, 34.84929125338107, 33.93903648861097, 38.75168894673868, 36.80365612359447, 39.12090453108984, 33.77911985990195, 36.86710405051952, 34.623032502758505, 37.072949469124474, 36.130793679430866, 41.31874170240102, 47.13031514053397, 41.51582957162637, 38.79501327564064, 46.16617588967486, 43.895329646363365, 45.89723797569687, 38.17309956759336, 38.50415679650348, 33.19174820637965, 27.6827790725451, 37.602282330544796, 35.73350134349381, 44.6977410180201, 29.798379694404765, 21.385224122848342]"
MT,"[55.079732412740675, 46.502260360629634, 40.19987050175917, 45.49317687166106, 44.508962435026035, 39.7780714192297, 46.365299334648725, 48.522637529949655, 43.526409484463464, 42.02094752317388, 70.37283431226909, 56.60678661772477, 53.70918657875922, 47.892180095998214, 52.60047981337566, 51.5683256340976, 44.178951433187606, 52.30130114857121, 54.079150610591796, 58.751504337582894, 53.29195280230818, 49.322146901493035, 52.49646449388279, 53.9671044590689, 57.248220325470676, 64.15736203124524, 49.985452852154005, 54.6224881352333, 57.07250313928967, 58.58067817902506, 46.42159894247324, 55.45679105142806, 43.77443653115634, 53.88805477554701, 65.3042487576067, 61.36559222665474, 66.98865181311089, 46.35804124904798, 53.052325234752686, 48.0397789665518, 61.89385833398654, 52.07095208761097, 47.91954110947111, 41.64273547015341, 52.91047063961365, 47.00355195383492, 46.39299390792778, 50.24554290483072, 60.00251684613163, 61.08685844229062, 66.35036497558853, 53.90273637123308, 69.53500232702287, 60.49336859003639, 44.43657652642581, 45.241367001116636, 46.239226008753064, 49.63742256215245, 61.35276866575122, 43.916861020045516, 36.70011918595311, 27.766231780903798]"
NC,"[36.97979944837033, 34.323782699824946, 32.251977587561605, 32.07944522288791, 33.20524924225453, 29.05541468803953, 35.22318184025818, 36.35190893831979, 40.28836899846979, 39.751318754432226, 51.635128197275655, 42.23456306408021, 38.98808153262422, 39.4994695022214, 41.747201484539964, 43.36014273228306, 39.281714362492316, 38.9713188860581, 44.575841137740156, 39.714605479056495, 41.792641230056155, 44.17527473600807, 40.56311249640385, 45.64511647756612, 48.157798241080656, 44.977543151984555, 46.59300150810286, 48.20116001175013, 44.895613147152396, 48.060603760041246, 44.54272827319378, 47.4464411192625, 43.555612145756854, 38.992121561468224, 38.72746996441696, 36.355562296368326, 37.86582643029179, 40.61654505569768, 35.05884744920766, 40.997065724038826, 38.97569797265408, 41.68707098581152, 38.41372559466541, 35.96431093354765, 39.722321560676, 37.69573375364739, 36.40706862478655, 45.47686486032107, 36.59534337384301, 38.84240248760248, 41.23937967898389, 44.523189149260595, 41.951788938963745, 39.03562656560975, 36.410098403776864, 33.31253282346696, 28.988553105479003, 37.18030465168224, 38.94564875611722, 35.323086844906506, 23.7896732310608, 16.84714493037339]"
ND,"[59.54565050802615, 43.900465563564794, 38.441423186968414, 41.83613682325424, 30.34402732337427, 30.135484375785218, 54.534953634503225, 44.41374114964981, 45.87947289953468, 46.11828645217269, 57.87355657756654, 58.921979208260964, 45.10468633580546, 51.460382276661434, 43.18521566415299, 54.071735918878794, 41.243620889565015, 43.491849774315774, 45.79898837735665, 43.62570822334861, 48.95472341687964, 56.41514759410347, 54.52026528094304, 59.43557539308657, 43.43315655149668, 61.273789696565046, 51.89495859486242, 71.12083848393219, 51.99747171392125, 59.30842607801389, 62.942314166790936, 54.42220565697129, 42.603648716450635, 48.474935958331706, 54.06043628829626, 38.72126647589527, 40.683659014101735, 33.081324175704786, 48.44156312264778, 44.93752151076645, 49.22837971481021, 49.72852890956077, 53.36979093806647, 48.55438956240753, 47.351116422248275, 55.63529385012124, 44.426943993187535, 48.46092535017539, 42.51688458243608, 48.48484338964364, 54.90202274962344, 50.004165973902275, 49.95310103666393, 69.42421594263546, 48.52324859936344, 45.24559837036916, 40.517917378166, 53.697265273132416, 44.98489975897665, 44.685387137495184, 28.359312613669523, 16.64851843552666]"
NE,"[44.65339259120865, 34.64217303122714, 32.17955896837017, 31.913227361299047, 33.65390302422855, 31.78161558331548, 33.45065633316231, 33.1868137909935, 35.02975681889112, 39.33997617100458, 45.639319536438684, 47.04909693854954, 39.61215005633324, 38.91006250603608, 42.52593104015766, 39.54953107210088, 40.56767174513817, 40.54105948020437, 43.385705338298166, 45.99702098937628, 46.78790321398531, 44.48409689207332, 48.249729224086316, 54.3395139086802, 43.55612231208885, 54.22222718817169, 49.191956474110384, 45.189309682834136, 51.69037759510067, 51.80243989410575, 44.90608743983036, 40.11207344339943, 39.34326809627799, 42.508955583923026, 37.849053015986975, 38.80351897330553, 34.871044210970304, 39.54063694934133, 37.370457822418935, 37.22075975139078, 39.70439453083582, 42.843048569175075, 40.254308636568105, 37.63062993376785, 37.890694809427146, 36.19335582052539, 41.274411805462925, 41.1626786131416, 36.85314087203683, 34.77531329900534, 40.7269826611973, 40.15659084802389, 42.979606649016254, 39.343197550828656, 42.15253643304468, 39.02151038568965, 32.21509561098936, 44.617782551959394, 35.725626355399925, 38.57451201197246, 22.122476374542256, 20.387969857133783]"
NH,"[42.64662489102215, 43.657519960639284, 34.4768828321947, 36.55080179856027, 40.836714869500405, 42.35819968099555, 43.87839888895222, 41.60299771980053, 46.527710610537284, 40.63506346072719, 46.65768344040161, 46.840179305952965, 42.16692938433577, 40.52577384706253, 46.12939750016982, 43.51117230826805, 51.154640223632214, 37.80504874807257, 45.11152280410737, 35.79871838682439, 50.248656793931644, 34.080180266083886, 39.42262105872658, 40.4521960734661, 44.46538730767184, 45.72533379356978, 38.01221461420934, 35.22489050277792, 39.82507359892709, 49.64933970482135, 45.854865301132186, 44.04285238770121, 47.81963548089104, 50.25280027194252, 43.484967418907566, 35.25990783687325, 45.733073854756135, 40.89042917493485, 36.49375012067404, 25.883353453050994, 40.478861980618674, 40.58143107987368, 39.625061679394356, 42.041403032405064, 47.610685800585394, 45.78874404364339, 36.66521820370321, 51.46519136426684, 44.21752985895318, 52.01713968487186, 34.03478331848899, 41.383588757291605, 45.16142081752244, 40.45817671217496, 29.932403952951628, 32.11902588309609, 24.21605111747181, 48.976232127989356, 61.53987248331868, 38.036467354557736, 25.183401966678375, 18.143420729068037]"
NJ,"[29.91129139721048, 34.01201151837651, 35.64683248477203, 35.709021392170385, 32.85038999558212, 30.846404606341128, 30.82208800091734, 34.073913469810016, 34.72031411785927, 29.22681663921467, 49.17232098737346, 44.018910394110144, 37.34890090942716, 36.406471710056174, 41.208161350318186, 41.425676754153784, 46.379827705866674, 39.55112276498965, 39.51446703664488, 40.78761740146096, 39.14183427693154, 35.66859513366075, 40.38413026497076, 36.20143952616607, 37.301838926398, 39.34220101549568, 41.433237190912536, 43.488417006527136, 39.544470909810094, 40.60857528971547, 40.53270658763397, 39.72171904141392, 41.10271799131605, 45.48704870396357, 44.26166376828482, 36.4639931371968, 40.957918757236314, 35.181556321142004, 36.73708349792117, 36.68048873693647, 33.52488509675743, 37.94326610488135, 34.67663907827992, 35.94124321469905, 38.95739080391848, 38.497308323804226, 35.349691837116616, 35.924240347342234, 36.57209639125485, 34.339014454079425, 33.54889092260921, 31.76662929500949, 34.35870683131479, 36.38727590231697, 36.41840176065328, 33.23642161559926, 27.765539658466462, 37.514398770901366, 36.588207819908966, 30.89829490062737, 17.539552263994352, 13.532409428651269]"
NM,"[50.116696279681825, 38.27220117964161, 36.58574400227447, 40.1142002485626, 42.639017387361186, 33.033308419489394, 37.321307085152505, 35.90012237839594, 40.05006402387179, 34.66617503338329, 57.942828386063745, 49.09418254264363, 47.00607621750493, 44.20962325624838, 47.6204305235205, 50.175237011759386, 42.570575658218324, 41.525392654343705, 47.71044340353825, 51.69705051948196, 52.30566055051728, 54.13482884905057, 53.06200365860877, 50.87092108584222, 51.05606780628038, 49.61722074635247, 52.051730809336156, 57.29223855982629, 53.03469417936636, 53.343671433597784, 54.58959484147218, 50.778414226425, 46.91141799888032, 42.69486301175037, 44.04997097938064, 41.53332483612885, 39.19764848245105, 43.441296700225564, 50.20472761828412, 46.26904905788335, 45.47398466895225, 41.671394768329655, 45.797430460816976, 46.93478312821739, 40.996917368986296, 45.05394816006141, 44.999753908258285, 44.89447413349347, 38.55225288370895, 46.4261838157306, 49.35660924297115, 47.841598863507954, 50.16527612468951, 36.50812212824169, 38.640138250825466, 31.881410512070737, 27.97627456369608, 40.66024673919513, 35.158290060339844, 38.42136443412271, 27.319727029333745, 23.756530703336157]"
NV,"[58.77619341434662, 58.689248896538274, 53.66641538488454, 55.31613450273704, 55.12847509548765, 48.60652095776389, 55.07449839710153, 53.66677864889043, 52.804550393562536, 45.351974960350724, 70.14592968490959, 67.9224466340977, 65.8830872991409, 69.04049251941989, 69.71494529337757, 69.44972303824126, 65.39774894951233, 73.07171413766926, 69.69993276184232, 71.14595357042435, 68.69763793979806, 68.5002204737944, 73.48440099494816, 67.85347636386713, 68.32354352045994, 65.39402553243656, 67.86197503101572, 71.28793666455806, 69.22005825513385, 65.71417073561999, 68.55865913471013, 74.34077547001887, 60.48168931012658, 63.55789126020319, 61.03068838472368, 60.260883400039184, 64.86595142663634, 62.77694260878396, 65.01476486557706, 57.257421163557346, 63.32030744942954, 61.644705409184475, 62.16267413742019, 60.6774599143285, 61.65337725418407, 64.07825002294442, 62.05182392483966, 66.6534614612064, 63.154866093321026, 62.18466232261883, 63.51697102769082, 66.23914401255956, 59.97092870905578, 55.1610526329723, 59.935681328479106, 53.79576005837802, 49.99511544091903, 59.24096884923314, 59.4552787494146, 55.027054605351324, 38.09620582684542, 30.56256963206777]"
NY,"[54.86260829306114, 51.57415277626706, 51.02551376892791, 55.51922287994407, 62.58981588018909, 43.898695971172266, 49.92510860847054, 57.1904835494415, 53.29233487665976, 46.201679758876715, 63.049097313733476, 61.299247652584064, 59.04794813134868, 56.25212008773134, 58.50720806072622, 60.25234991935834, 62.045187668363816, 58.810249388543575, 60.46026903529536, 57.69421116228597, 60.27356267553981, 58.23414247610443, 56.320146188617926, 55.9024815703391, 52.40742296485569, 54.31740764571492, 53.47594954027147, 56.20689887763165, 56.392468001884936, 56.640178247273596, 56.08406616697058, 55.01591575742073, 58.04457927097005, 59.148236820563575, 56.41416411963548, 49.08987330947231, 50.99586820777069, 50.21315358087614, 49.46494187401499, 47.5932303903834, 50.741595688371326, 51.08880909680406, 51.12816213469556, 47.437110592596035, 52.1987225737365, 50.570426798891056, 48.000708142007205, 53.84404216394932, 48.752289752272816, 46.65233737000268, 54.768241823176965, 54.918508068644314, 51.822268735318154, 49.66635835788186, 51.36470413114503, 43.24022839298316, 36.70250802781235, 53.91873459125064, 47.62587192153307, 39.27795528716563, 30.878794455297623, 20.578972351657747]"
New York City,"[64.5936924202113, 60.72410345145109, 60.22067388953458, 65.2957197548299, 64.03766702524283, 53.59170175394925, 59.85153640275149, 68.37839400512571, 64.37034429076449, 51.05344449112016, 77.29199698428158, 72.10913332313416, 72.40446981809502, 67.28637274106417, 69.16284132791803, 71.86359606135498, 72.65386601782824, 68.82798515794646, 73.36974568038531, 67.29611037013031, 73.12689401779853, 69.51289429672195, 66.26034013576249, 66.96156640469803, 61.4858166196931, 64.28232291229223, 63.21780466270246, 67.29376580276347, 67.67976758582007, 68.28730777379951, 67.93493801784398, 66.37647160481768, 69.86939138934933, 70.82350690510346, 67.98133607760322, 60.01883938519504, 63.96490381167694, 59.97772423706368, 60.12808988823346, 56.8358444526635, 60.41195858576364, 62.23637994381771, 61.484008951646004, 59.497785569664075, 62.245652815793704, 62.15870339580997, 58.00063192210503, 65.18116268072357, 61.720291303804366, 58.68076153205109, 71.47932959964064, 70.49523836825108, 65.2382624283936, 61.742657821938074, 62.56341098992797, 52.19032004674424, 43.137431145657104, 64.73331371661335, 55.435152310766256, 43.942518592285175, 37.50355947035524, 24.99110186018775]"
