Dates,"['2019-01-01', '2019-01-07', '2019-01-14', '2019-01-21', '2019-01-28', '2019-02-04', '2019-02-11', '2019-02-18', '2019-02-25', '2019-03-04', '2019-03-11', '2019-03-18', '2019-03-25', '2019-04-01', '2019-04-08', '2019-04-15', '2019-04-22', '2019-04-29', '2019-05-06', '2019-05-13', '2019-05-20', '2019-05-27', '2019-06-03', '2019-06-10', '2019-06-17', '2019-06-24', '2019-07-01', '2019-07-08', '2019-07-15', '2019-07-22', '2019-07-29', '2019-08-05', '2019-08-12', '2019-08-19', '2019-08-26', '2019-09-02', '2019-09-09', '2019-09-16', '2019-09-23', '2019-09-30', '2019-10-07', '2019-10-14', '2019-10-21', '2019-10-28', '2019-11-04', '2019-11-11', '2019-11-18', '2019-11-25', '2019-12-02', '2019-12-09', '2019-12-16', '2019-12-23', '2019-12-30', '2020-01-06', '2020-01-13', '2020-01-27', '2020-02-03', '2020-02-24', '2020-03-02', '2020-03-09', '2020-03-16', '2020-03-23']"
OH,"[35.81608709647967, 31.108957747711774, 27.784979061616177, 28.079535757953803, 25.95514131473271, 26.238856139858303, 29.47479812480062, 29.34694726764777, 33.669176185231315, 32.124688418678254, 41.972547741841886, 43.74368860586405, 39.934897571141626, 34.36629886427249, 33.844374871763875, 33.910148829791524, 34.537840746458976, 34.566676403967534, 36.27245899619035, 37.133151778945006, 38.31398011139301, 38.62764913763526, 37.7390795941563, 38.42441268253149, 41.530521566294745, 39.25006783556601, 39.70673757345983, 40.543518658556486, 40.37962558803187, 38.64349762053259, 38.22605300518692, 35.60039892591021, 37.13587267524359, 34.124100674554434, 34.79310650568576, 31.700180256499692, 30.57220824657988, 31.518068808237253, 32.135256657073214, 32.473601469782714, 33.12435280958916, 32.63962063172228, 31.841689792538446, 31.172868940492602, 33.507842589582516, 32.428108205049575, 29.422768058454928, 35.40670504606896, 30.18274033785241, 36.38387676135718, 36.49524950604318, 37.19974370092721, 34.2033856360406, 33.21728960772598, 31.71358067401825, 29.76444936668382, 23.807573232938303, 32.2021759044147, 32.816390840718626, 34.34644546820531, 20.461910082703625, 12.944424779607882]"
OK,"[41.75533681100268, 38.72126959885641, 32.1853617862162, 31.46832318538145, 33.1369134036053, 28.355498376843876, 33.91107176631886, 35.39204775373781, 32.741037584401944, 26.96807182866263, 48.91321660383751, 63.67383803160861, 42.40086289486123, 39.617648676824274, 38.9471374373185, 39.04851855362243, 37.822127502357894, 34.15034330416666, 40.20156994066493, 40.96362798013008, 46.2883168489921, 48.09459775804003, 45.488072914778364, 49.044374243438675, 46.3678374051701, 46.327998078357325, 52.52415384647726, 49.20995392673029, 49.3429088622752, 47.799426110344704, 47.73947423603426, 44.66929789831982, 40.742154927218046, 34.26571196533314, 42.2342375506484, 38.50022594134356, 41.491552868131144, 42.75892925522428, 37.079611917524026, 37.485994257711866, 41.462562657439655, 40.83893164985993, 37.79433308355723, 38.155176053409036, 36.386675695938244, 38.02442492261492, 35.820954280047026, 46.570587555059824, 36.381555285360285, 39.92971168281172, 44.86150693020691, 49.44113668013663, 47.33245938881669, 39.64538433312972, 39.1375125087759, 30.508129655162893, 28.259893487290448, 37.56525121426401, 35.36601882088782, 35.17413014059559, 33.54559057446723, 22.372588341161197]"
OR,"[54.42699617007097, 47.65765393263661, 46.248395575888914, 52.832653523396495, 47.21085304713663, 42.44952282281057, 47.842689370174504, 51.102500122711795, 49.380775038190755, 39.855157925324654, 59.22600663393518, 65.55894071988746, 67.8631658862112, 60.001388357454125, 59.59969849167502, 55.119018207290345, 53.037969674535745, 53.23148695673432, 57.078614152540645, 55.75029385881589, 55.086853398027, 56.076142912715845, 50.19917593839793, 62.75316615599364, 58.909816138438536, 62.980604272534215, 49.041796380791816, 58.66734516267096, 58.48478609940528, 57.3228445516085, 60.407435370793245, 59.804238234100964, 58.87934838707292, 61.767679493266115, 60.49897202319835, 62.05155405109265, 62.33472248206814, 58.856305317230046, 59.907010158693765, 51.9931685330781, 52.933915004355796, 53.86506640699332, 52.8220205785248, 48.53265928612746, 51.64232754814138, 51.010288431664, 50.33757916722097, 49.856546186426066, 48.6792184513983, 59.36263485883584, 55.12623674104866, 53.3916290208539, 62.116955318751046, 44.79743028712207, 50.76808274752392, 42.055746209631295, 38.7905688651116, 49.76507362620287, 51.703320977396075, 38.54671265324275, 27.29405069303483, 20.902260313921076]"
PA,"[38.8693613379734, 38.14977472687779, 37.50217939887174, 39.12555993637687, 37.2394821742169, 37.67000545078413, 38.19168815020483, 38.62116659472249, 44.66501106925372, 36.925400957001074, 47.852661833790286, 43.588685350229206, 45.93898764333914, 43.140198973713424, 42.68301435240867, 44.29066879547204, 40.35175628028886, 42.36352660978898, 45.137415492792975, 47.84369217903541, 48.988942570395714, 44.56467361900142, 45.32183186930521, 45.835004205196675, 45.928676492398566, 46.953498116580725, 44.9677572390756, 47.20332628749824, 45.10527990898017, 45.111685845884274, 45.3342659719096, 48.144257826915904, 47.70605296192696, 46.444277706897346, 40.587261978637606, 38.5021507747204, 39.74262277793608, 40.90194866840415, 42.052313038452574, 40.06384299680375, 41.98343572810339, 41.27605620138202, 44.022638277051904, 42.11556291162824, 41.83136905758195, 39.77563729757114, 40.35086027168134, 42.559985897564175, 39.67722343770513, 40.725936424976155, 39.428313640401534, 41.57989285884432, 41.1575408308075, 41.46073663412, 38.75863469566188, 34.28413124191918, 31.22076869961376, 43.11539933218553, 45.999284615257594, 37.706467889713224, 22.145247070324448, 16.944586359339542]"
PR,"[42.5208986171877, 37.58075610809272, 36.933762798938275, 36.13568427804493, 31.639135054899093, 28.972375113475557, 36.20778282955593, 22.361870915198327, 23.594236690997388, 38.273597276493675, 35.97398896105946, 39.502129735908426, 25.066861098477425, 34.77966524438446, 46.198608324685814, 39.04057152298429, 48.177817823230725, 26.88327616201473, 40.59388437078815, 39.60767199349192, 35.2092322133893, 29.272417628730178, 41.72593970136224, 40.277234555078174, 31.494330997813435, 45.093583523634464, 45.889456554075956, 43.414950588282636, 28.748398299120673, 39.25761608718783, 37.53610405361515, 31.436082882736088, 33.868392881579744, 22.64009345601127, 32.5948895713246, 37.51697964718173, 33.49204883123721, 28.796990629846114, 21.475255589147658, 31.338278822795463, 31.67505550649373, 27.96741201294265, 32.41355470134547, 31.521117341817828, 26.50205398840012, 42.87887615103989, 40.049258988547614, 40.66646702853128, 32.76636641615515, 39.559439890462976, 43.01950687721039, 30.842387661794422, 42.23001729050807, 40.12566266121885, 34.959545888230856, 31.59510319148353, 30.808916759119164, 46.41146620379553, 36.934077195966246, 34.11218138853754, 26.72186617349313, 14.546549233945667]"
RI,"[34.156115494758964, 32.85989603408027, 38.48762548608737, 27.311147968462812, 32.238151805371885, 26.509557269506594, 30.03775848276923, 39.95714785733135, 34.03598868223786, 44.49940189806141, 48.853138020635996, 51.88745251995158, 45.6061535953227, 42.75296642145429, 46.70352858436383, 37.92310735401474, 29.517269416243032, 30.60574429347568, 37.13203660805821, 45.200895046474365, 42.64717486440632, 34.685410282522696, 34.18251069789092, 34.482408586055826, 30.84600506198997, 42.19675659176541, 32.54077645195214, 33.199263837029264, 32.586334043726, 37.52576738818475, 32.14049620553824, 34.57299795875195, 35.7404804717768, 33.99981314603745, 34.066924021115106, 26.013257424063124, 21.687870848088075, 31.89463209791829, 34.147674018101696, 24.227973746537792, 38.94909877385341, 31.08113162763742, 30.988953448097377, 35.66708909966122, 36.04056438576582, 37.816456894358296, 34.411156496727706, 29.26491758822759, 26.294334255715732, 34.07513193298789, 26.220749404138147, 35.30935311654557, 37.841898575188935, 36.553967884551746, 27.316979536852298, 24.44779248875596, 16.17376958642638, 35.555814002928805, 32.081742637316296, 35.99462372855233, 19.30365762653917, 10.085957980426333]"
SC,"[41.245093277594435, 44.32313114383377, 31.165891618816143, 31.249687283269157, 30.935075391701407, 27.427122755437555, 32.82405531220042, 31.05139880378579, 31.349572264557015, 31.209748958338825, 44.16285048896014, 38.457873951981725, 39.26088501814189, 37.53860622849651, 41.617382549897386, 40.74878979039764, 34.464375167249486, 36.277233980459705, 36.39990965027054, 38.302277701643575, 37.739012452654976, 35.0368779603746, 39.33080705116448, 41.0525350898774, 38.95914675054801, 41.25897631842489, 43.7644311155669, 40.98972300764969, 41.29112890239692, 42.253251135952844, 39.80063077342441, 40.51836214535223, 39.18449087041709, 36.78625331127622, 37.67539826673724, 32.60513199627868, 32.49768865197762, 36.42996985762261, 35.617973320142205, 36.253871758069664, 36.1910831579655, 37.65639663414753, 36.700264593050775, 33.092180870824826, 36.73641824292594, 36.06263087111451, 32.38966524108674, 39.37149219381465, 34.92211692424064, 41.0046817344309, 39.630298541137826, 41.732150841811844, 37.550878125667616, 37.10921907308015, 35.61971542991015, 29.72953168691009, 26.56584009247216, 36.435277380526095, 35.42901674760503, 33.82545267263154, 23.293624847841873, 17.029247746533386]"
SD,"[46.385250112024146, 38.069787032380965, 42.552249026462825, 47.279547491254256, 40.807064000840676, 34.94960848002166, 47.46468835934818, 47.747480800322094, 52.488514956508105, 53.20041318127107, 49.46945561866581, 46.388720462775744, 52.777105596652056, 53.087707385286386, 44.153016003345925, 47.9578162062916, 53.83646045134668, 57.676705912077395, 60.12443043703211, 46.38395950658651, 56.115257010948426, 50.17297192624228, 52.91398400374485, 52.905293662718066, 48.95133125056756, 65.58876532357273, 55.344009317168634, 53.15177686603128, 56.09892117757063, 55.160001763395464, 58.61288511840309, 53.33454179888343, 58.1932305377949, 46.450063130833215, 51.761991800636245, 49.37474148271547, 46.12207546010026, 46.73596799458487, 59.89103852050263, 44.82034483368625, 50.456889473133785, 54.89208063352917, 45.385314653000385, 40.30435810908751, 50.773714050005296, 49.2786528620155, 43.37231313132098, 45.78429581390989, 47.819142422744704, 50.03204886139596, 43.675829342295955, 46.32506944206018, 57.00834125314045, 59.18316448514349, 45.33306215646286, 44.137377374519346, 38.46680245186435, 51.26600800791905, 46.57264350819048, 53.23433663192254, 31.692014721481648, 25.9510779565345]"
TN,"[41.53957162219406, 36.31792211855822, 34.000785156726735, 37.6703089051196, 34.204431278970986, 31.041237496140113, 36.815753433730286, 36.25569622610433, 39.25880743089062, 35.46757006273014, 49.759465784546926, 46.41596598172512, 45.43146335414739, 42.960843328677775, 46.52154404636447, 43.1407682773026, 40.09017253460927, 45.27976116747713, 45.686850078978864, 44.96366992704117, 49.4035875374755, 46.35820903192633, 47.55753590367008, 48.85896056546922, 47.20787009907201, 53.95166824799675, 51.87229564235546, 49.97485660564482, 48.86164808216612, 47.61853690413708, 46.365850851111276, 41.67956907213138, 43.93781671393717, 39.71441517018901, 41.9818790029052, 41.828111350707466, 42.717792038305674, 42.40156838608162, 42.74837741043903, 45.31495060841752, 47.88889954455232, 42.91954085656238, 39.3145443141743, 38.353783995124274, 41.726404477956606, 42.06153670570495, 40.80348538130849, 51.019789857273885, 40.29606867024163, 42.981918877776316, 44.426811711617155, 54.378998211954205, 48.869024263767116, 36.5182843515411, 38.89853374119617, 33.717651129975536, 26.90375020451365, 37.579673411277454, 37.929563911767595, 38.650403107041924, 26.76078006082157, 18.078385503006427]"
TX,"[52.648940710587006, 57.1064304378707, 55.96795589163773, 55.105356528243725, 54.259916702693396, 47.5804659585083, 56.443163509164236, 57.99640084046471, 56.23888237306628, 48.797503703035716, 83.45926783083851, 71.98135348084348, 65.13004903085759, 64.61628734237505, 63.40887374825999, 67.59757620462152, 62.55642587430853, 61.10593339468459, 63.59737607658267, 57.37983481968389, 66.61091502394981, 66.63054431476601, 66.51598765090614, 68.78926284218353, 65.13543726247192, 71.6806285627696, 71.4838949785471, 72.61862427827988, 68.73961823033801, 58.2080279320381, 57.268305816105155, 56.533290289742965, 55.06747359875058, 50.066897820509126, 49.89086864892785, 47.84507112671661, 49.808418796883146, 45.83745089831702, 49.35453040980895, 48.764866683685206, 49.467134946714886, 49.06269238444455, 48.39215608039983, 46.87200983847515, 50.48856318869804, 47.17118992619993, 48.3534425509277, 58.01871146621308, 45.29513082664095, 50.0423271658897, 51.84609997041035, 57.39271212044696, 52.876934992815286, 47.61445545754668, 47.088560432303616, 41.03119295783705, 36.696496487821065, 46.88415052745356, 45.86732597026222, 49.7089202865321, 33.46650953815008, 24.71235231305086]"
UT,"[53.96649768075243, 35.38569439013249, 44.80848425658811, 44.17284406190155, 41.07817347804985, 34.715482612777905, 49.60687353549297, 47.995507759513366, 41.134248320803664, 34.89656204357787, 58.40124376882896, 54.39580567160142, 50.097767618607655, 52.450881263959424, 48.886188188254025, 52.922069589801175, 52.17315453280035, 55.5993682083007, 65.08876805869802, 63.79365214831642, 63.63471226234066, 53.21992076384868, 52.4310618876842, 60.264088405894135, 61.963238298936574, 66.55333283600757, 55.91890476350817, 54.91172963330283, 59.322999424823045, 54.84152249678918, 50.38053874780043, 53.74663047928001, 44.50602600882349, 50.96227746533774, 48.42981204854541, 52.05182275168459, 48.23572937800903, 51.04945368139141, 51.42387268449715, 48.79316624658927, 51.364121146714275, 51.46720365508035, 48.48777784605807, 43.678176646250265, 43.54685429145234, 49.2923609197188, 55.09792436021144, 50.62313795551471, 47.52315317029796, 45.65512894757635, 62.900134072539714, 59.146462346972285, 58.33181917763532, 44.95480713963509, 51.995232348769534, 39.822773734734334, 36.929442863580405, 42.805886922328774, 46.28972539852835, 42.93221043855951, 30.83953148591623, 17.747057188524572]"
United States,"[49.659961839581754, 45.651188306601256, 44.54469755694566, 46.27982127974955, 47.19615529774679, 39.19987358506452, 45.35900857251972, 45.70828870384842, 46.83693118461857, 42.10064150933825, 59.30566857442064, 56.90489242455379, 54.39601823424146, 53.79892913647857, 53.757320121950656, 53.4143411425365, 51.678964390148714, 51.975086835355135, 54.6280535479352, 54.05959747001082, 56.349688630179976, 55.26406711724486, 54.7191062121944, 56.824420833238115, 55.97080488379228, 57.38109141282305, 55.85729157501473, 56.59958389288607, 56.14964346775627, 54.56343482544228, 53.924470713028015, 53.58809738536035, 52.56265811409226, 50.001913474537496, 49.838874358005064, 47.103117314781464, 48.45665078315898, 47.38299369511638, 47.993417285321314, 47.718884867032465, 47.940633214794644, 48.85754701864558, 47.548722653013584, 45.82735209333047, 48.56989920323287, 47.34287805565742, 45.86879126457266, 51.86881061622195, 45.77681544746006, 47.91665057458126, 51.15706491280965, 53.23589013325152, 52.034713602276796, 45.34468600398088, 45.616953391417, 39.482595793039366, 35.471085759339815, 47.163744221292, 45.41195042221108, 41.45040672228001, 29.398138355490982, 21.641080041462043]"
VA,"[44.16768004960412, 37.829907180198795, 39.08875342021712, 39.27525275025807, 35.9452793958216, 32.808092597763554, 40.05681020401211, 38.86646637476528, 42.95720142705206, 38.758825897119976, 53.16640726484288, 45.64092101481994, 46.660989759632685, 48.46938091423518, 46.63642501722826, 46.77495201350647, 42.69315853922379, 43.77291493397564, 46.098669772317066, 50.30619799987419, 49.580286958792094, 47.90190539358375, 47.54692073192786, 50.47056505482311, 46.23236957509727, 47.08183773769164, 48.49632348865923, 50.41262723761637, 50.76674300750847, 50.843367108532284, 51.14410804160739, 48.87501649940869, 46.923192630924795, 46.0045998664595, 44.833498880301974, 42.46447309752483, 38.785458118300994, 41.123979371988284, 38.83848358495959, 43.438346356540116, 41.32536023042354, 42.26209933660543, 44.16144063677418, 38.5952931475756, 45.420589189920165, 43.36339948274714, 44.393069001033936, 48.67907722572923, 41.715167302580575, 42.145892692588994, 46.429361943244075, 51.69400394935485, 47.918504923420976, 43.99255839892904, 42.62813322657372, 34.776325055117475, 34.44257968946549, 42.58391391084764, 45.67243173597619, 39.56077336343885, 23.324299600048963, 18.34176733570198]"
VI,"[50.21262245838825, 131.0245063080591, 46.13060788933755, 161.87358028423074, 113.04668172218877, 37.80545991192197, 125.84230476677332, 129.94083075601898, 90.12802345696922, 174.6065406564512, 114.40020522549385, 153.098354878261, 127.2923219937462, 142.3960926626474, 62.33955689444929, 140.14665196019078, 165.3839707506908, 86.82269392924128, 148.5284823472244, 186.75986999503488, 127.11512624911421, 132.44550458663778, 72.5662772235852, 99.8485009303924, 171.64676239720634, 85.92313564860153, 123.25223344134828, 65.11588086309779, 25.25087346282744, 86.49627792853344, 21.453722589461623, 102.80982751813141, 35.27500587446071, 82.33372049092364, 104.84258038191443, 168.81088681459312, 73.46570354000283, 62.95552852818695, 102.24285913388078, 88.95948419954334, 40.91702527767533, 140.09427648011015, 40.04410854022765, 24.481717042102552, 77.42603921893806, 57.60680609621603, 94.7358425916274, 59.48326998862206, 134.12921969240756, 132.6779017605756, 74.02960095012159, 83.0293271417216, 119.76287776468502, 113.02193397755569, 95.50272119510522, 112.91111944372126, 78.76707929596789, 85.69769875310226, 141.0756886321394, 128.67138504619456, 99.105142145347, 28.60691880814453]"
VT,"[16.248550946607054, 29.51006023737969, 32.61418577245177, 31.327454511385284, 27.38346956857697, 32.736050316895316, 24.031845984966417, 44.80106194291143, 40.693104768525785, 40.949069301874935, 54.675684980256406, 39.72619868359456, 30.569956084728908, 41.611307750824736, 56.54942604498766, 45.55220111160502, 60.66155197938346, 51.918770226383856, 44.47471366639493, 42.657505582746246, 42.33452779324791, 33.00414075951977, 38.06723926641296, 46.71538216759532, 48.12745567770381, 46.29580179511292, 41.79242231919557, 51.85761318111068, 35.9535548009003, 31.22193236376152, 35.18624852696664, 50.324468439973934, 47.94949144823037, 43.307795332642854, 54.42853668481619, 50.77935984547474, 35.131671372985075, 45.57130853691516, 35.17929290511145, 35.894652647329394, 42.10851498597717, 60.44610611836629, 51.86927711351471, 30.49016021252743, 41.93523734715095, 47.39757552131097, 46.45050794785738, 53.26517736778515, 41.17505629086161, 28.578459904119228, 40.145339138722974, 40.7473967928716, 39.13351204814869, 43.14633761377711, 31.456646208469923, 32.24162181366043, 25.39154616702724, 43.378138356250545, 55.928974572197426, 38.053216887733036, 21.202052407539707, 13.825221742025516]"
WA,"[55.9076180286641, 43.777648874452495, 46.84833050648656, 50.32528084182864, 45.880752194148606, 40.782848935132535, 47.40221532228821, 48.642681552900626, 53.38855699839032, 42.14752028149255, 60.894925643076036, 59.44215269689419, 59.263102639246604, 59.0528025668031, 66.80984319988487, 54.866568213167284, 54.04813127302846, 59.95382426359552, 60.923529396593494, 65.11581068532132, 60.90935446192117, 60.050883140316714, 52.6164567975442, 61.247180406994474, 59.14092010578617, 62.62389636978018, 59.03670277889854, 56.412224309473636, 58.6202702082694, 60.14777930450115, 60.19538562424457, 60.969147334335155, 60.284231907437935, 59.0915714457263, 60.60604208984552, 58.624742996177254, 63.594339851103726, 63.443882845056756, 60.154223134356315, 59.64490593203326, 55.72601671038589, 56.6373276741555, 54.69366293898412, 55.55735834303415, 66.48437537137514, 58.159619261227114, 54.54948655081507, 51.2100308787111, 54.69392611634213, 61.44763901196861, 62.0096373030365, 61.51547007024848, 59.78970578158771, 52.769886743723745, 49.99035161487397, 42.83356692536675, 37.75534007473213, 56.578058342028214, 43.760517825360154, 35.43194488718779, 26.016920620011287, 19.958472658922023]"
WI,"[36.10761806844625, 38.88569967584141, 39.038827996083604, 40.68358195197732, 35.293405037640596, 32.8340361759533, 39.904798520933376, 37.576356275431905, 39.676233648499434, 32.27094961154054, 50.748455811005876, 60.03195629879522, 49.22313031188485, 43.29256542471307, 44.398418661829005, 44.18018258717201, 47.796259012823455, 42.66944697243431, 39.536733417256144, 41.18399548857842, 46.08331470516338, 44.36044922507869, 42.354215528938845, 45.32931158768713, 53.16711007587205, 45.86666203037565, 43.680210262473345, 45.126280800719776, 43.78817048993355, 46.06334342194793, 43.116874991622325, 45.30780091826668, 47.84394059941186, 43.49260917500563, 46.908764543875655, 34.956454516926755, 44.74842256888941, 45.31446205016508, 41.33650341760959, 41.55252922325886, 39.25768964327092, 38.824323367856024, 40.393307735198604, 47.68015007175503, 41.19632562378923, 41.62584892985279, 41.12246675643539, 48.0228857563991, 36.92775635547367, 42.88651693793517, 45.34137537279831, 40.15382345616136, 44.55558854887681, 45.05755230623343, 44.672454229778175, 43.090964461071145, 34.83610305561941, 40.610347002292826, 43.24070120687157, 41.544379706381406, 25.865625716459366, 19.793403633346887]"
WV,"[36.70476660066332, 25.263194045906683, 28.378117383614892, 29.49149285909016, 23.949527638638514, 24.644523474500986, 28.377665993652847, 32.81186465910797, 33.589874113989474, 31.578103040979084, 50.69063560562813, 37.96075108695365, 33.74614539836308, 31.73497167914473, 40.097430385209435, 39.579265595590186, 33.667439921048405, 36.87114228890165, 40.25825322840536, 37.63162633926694, 45.493296102500636, 35.975525459374545, 43.334892690734094, 44.13701068087301, 44.37389565024274, 39.44746151846808, 43.05457911336913, 48.022150550612935, 53.37132762484674, 45.384285878962814, 49.599987097918756, 41.96003658057649, 38.342222275202786, 37.31520374333032, 31.317132644001827, 42.74993542153176, 31.991949466143872, 32.233665025735895, 33.04475382675756, 28.88280216287497, 37.275767024370936, 36.75450737397028, 33.628362493805554, 34.959728856354204, 28.91451787257682, 30.26238178548658, 36.819847709770016, 48.094495094112474, 34.974570083404544, 32.2527646458895, 42.538367353820725, 46.84353345604888, 34.166769530322505, 37.37679282176097, 32.417858820074905, 25.77776003881721, 20.298144549875115, 30.145869423432785, 28.402571547712093, 35.910802153521345, 28.624109785997852, 15.726321392129545]"
WY,"[48.888043697354526, 45.71859238305234, 42.906136914984494, 44.05334139570785, 35.832993213819634, 45.164845392286104, 36.25748520137229, 53.89815693084991, 51.91950628683941, 49.95162080203156, 58.3611745700681, 73.03614237471831, 52.29371071457381, 65.57796664220969, 44.34096776640862, 54.70051011241562, 52.482596416189295, 47.228958932302035, 54.04252966507415, 62.01231780764406, 53.167453482769936, 56.33064003845538, 54.47100963422781, 61.60006292080228, 63.71024179685491, 56.99799534801138, 54.50789913168874, 68.89956668521512, 58.986907774088706, 70.13894370469322, 59.79906348855008, 44.86136821693344, 44.60917346333568, 66.89287895124369, 57.299303494077904, 55.194502761823465, 46.33968687294823, 46.797808779402935, 47.99945505320957, 58.91815626487767, 44.658412886359976, 56.01815744274445, 54.14213067232765, 40.63776902795193, 54.780090648766425, 52.24548853404916, 77.09218896695229, 61.128050109549676, 43.59876133541627, 42.19936971401327, 57.14861950250361, 55.80833451045793, 63.22920718248595, 52.21167260857764, 62.519224716847646, 53.50385977095131, 33.108782994206585, 37.079654204431094, 56.299543913361255, 42.35582836411614, 46.931656935596045, 36.39438165158688]"
