Dates,"[Timestamp('2019-11-04 00:00:00'), Timestamp('2019-11-11 00:00:00'), Timestamp('2019-11-18 00:00:00'), Timestamp('2019-11-25 00:00:00'), Timestamp('2019-12-02 00:00:00'), Timestamp('2019-12-09 00:00:00'), Timestamp('2019-12-16 00:00:00'), Timestamp('2019-12-23 00:00:00'), Timestamp('2019-12-30 00:00:00'), Timestamp('2020-01-06 00:00:00'), Timestamp('2020-01-13 00:00:00'), Timestamp('2020-01-20 00:00:00'), Timestamp('2020-01-27 00:00:00'), Timestamp('2020-02-03 00:00:00'), Timestamp('2020-02-17 00:00:00'), Timestamp('2020-02-24 00:00:00'), Timestamp('2020-03-02 00:00:00'), Timestamp('2020-03-09 00:00:00'), Timestamp('2020-03-16 00:00:00'), Timestamp('2020-03-23 00:00:00'), Timestamp('2020-03-30 00:00:00'), Timestamp('2020-04-06 00:00:00'), Timestamp('2020-04-13 00:00:00'), Timestamp('2020-04-20 00:00:00'), Timestamp('2020-04-27 00:00:00')]"
 AK,"[101.15087185972388, 123.69752821053949, 142.40614998483298, 117.1190799728543, 121.5335396385173, 115.27506710150034, 111.61423837347948, 101.15890817313137, 119.96865323887009, 118.56599138041572, 99.0592784125951, 0.3029326854773786, 69.17845690913116, 76.16699953530966, 60.365185545106876, 85.22404185845085, 86.22392792140599, 67.28068476282989, 44.66295898705267, 27.913162594650913, 18.81929926651721, 26.35543104280097, 31.11770388367641, 23.85955032358179, 5.542046238922538]"
AL,"[41.3461751501394, 45.335237030699204, 48.177500450953275, 57.743068017770575, 49.92628339296967, 53.74137768950953, 59.64329612045682, 57.92187836891628, 59.40233225062088, 43.474063912518126, 45.635846264154004, 1.2990769168484078, 42.67978000254524, 33.46062992420966, 29.66607557208, 44.32795167625137, 45.608115332162726, 45.653286592568605, 37.02452597954864, 24.75898836596838, 17.99186879226819, 22.819021993897795, 22.43940575493386, 22.943886977275014, 9.977810722727966]"
AR,"[50.03635235306719, 46.976959614765526, 49.12448693890731, 57.76175169358515, 48.94554653915254, 52.66821114568643, 55.33752276316375, 60.25978262109569, 59.78187328766246, 49.13187249713826, 45.92177459463312, 0.3773611365963333, 37.33403588080265, 36.75880638406037, 33.64914012078585, 49.65475039619232, 47.258879776282456, 41.71092263536581, 31.98237622907414, 24.53203903248343, 19.73419699056366, 23.1026656152888, 24.126842079186765, 25.895208963743496, 12.675892871896167]"
AZ,"[61.55162187987129, 62.534913832144575, 51.95902734677343, 66.72468099346592, 55.311419379519045, 65.16749260086934, 69.91572845263812, 67.73965618436195, 71.38614590055437, 55.55612183589089, 57.13969478022053, 10.853243841854832, 50.17845978965093, 41.50258122639679, 34.14841194496125, 57.208388607251884, 57.1548919590163, 59.738579472663915, 37.33821385357397, 28.466577990547147, 18.522661098288506, 20.713551782720554, 22.8375913583253, 24.547863682922106, 11.860641779285519]"
CA,"[77.50695444898506, 77.20394929798965, 71.27271527067674, 80.5546454619202, 75.2906606576589, 75.83002744194437, 83.2427106644712, 85.78430710106284, 84.76752899207797, 69.40506742749993, 72.67174378784371, 10.637235417928858, 61.2214060546844, 57.03488052677661, 39.55843552432519, 72.3370127151112, 67.15106592781065, 55.3240624719742, 41.80087794458986, 33.512404116344435, 27.540873917741084, 25.633900211646733, 29.90834696617492, 32.898649062801674, 15.910564893767221]"
CO,"[77.3177774003355, 71.2721976782277, 75.17789927073345, 76.8783197943331, 68.69279050355951, 79.23336969110349, 87.17715008256167, 89.59186635305157, 74.88687742572549, 73.11202000881464, 65.66735271874411, 0.7318646317271221, 57.418210788064755, 49.96672114366703, 34.245305902510346, 68.92448495810069, 64.38172144295746, 52.93224137547689, 38.344528242660395, 24.865903055882093, 20.14799986004433, 19.807833357901718, 23.32156413452647, 27.031394848720733, 17.787884882823285]"
CT,"[47.81640658608178, 46.256756092268155, 42.881166081412395, 41.10218381217452, 43.04118480483038, 41.08276036026103, 46.62912271650263, 43.995881222705336, 48.62810576860149, 47.493843885742024, 42.29406879442597, 2.9390927372463924, 37.195346446215616, 36.938455218748665, 25.88233665088491, 52.509962564126674, 46.88668411217071, 35.7429116747586, 27.96534990814225, 18.372118649842008, 12.577367965742429, 12.96733251114524, 13.451688372669315, 14.033207677736723, 4.879305775879186]"
DC,"[80.7169912167253, 75.13006998039117, 69.6344038941794, 95.43787565193097, 78.482394839056, 69.32909165280304, 91.89690778591628, 102.29498120548307, 96.30509461799696, 87.5620749710079, 59.15083662059347, 0.3321558679218797, 72.95878534813983, 55.700335878654606, 41.5277454964892, 86.1912399471719, 72.51974437259912, 57.77126971591381, 37.658243878791616, 21.792604357428946, 20.082716990765515, 16.75632380045232, 17.28309760322664, 19.634677539347578, 4.981865033868089]"
DE,"[39.53382224941021, 55.095122402772475, 42.86005744456494, 45.42600201408258, 39.606549549718736, 43.01354373000717, 52.38315663991791, 34.98840443649969, 46.51620573207772, 38.944207522669736, 36.35006701031258, 8.444759850891424, 37.13036302813649, 37.03862048047715, 25.133422555813922, 54.94478838590475, 49.59720401539553, 35.38109447030928, 26.81298323675449, 18.364345865921, 12.656568411259125, 8.67951075782932, 11.13668600327619, 13.897053945411141, 3.7139755458061914]"
FL,"[80.6641790292854, 77.9661099940613, 72.2512007964098, 82.73885496436333, 74.56178968519805, 79.45939369645376, 78.3871466419763, 79.84373268982853, 80.37358757658313, 68.42708066709802, 71.31297060515212, 2.396752046650088, 62.17297073283368, 57.85851211807336, 47.41858487677023, 74.89486810732791, 74.11866045899612, 66.28478069128843, 49.83696840049536, 38.144960722013955, 29.26636733699782, 27.70917328783576, 30.96765482196121, 34.42044124610277, 15.312494649879564]"
GA,"[63.27152328839123, 62.25687212747385, 61.53484685596526, 72.23112080607405, 60.12835725933215, 66.24524251167907, 69.56920041105442, 67.81921985538168, 69.27004367034483, 58.75575536606227, 58.64668432540528, 6.287189772971869, 53.81366942791482, 48.227249154220075, 42.43836756983412, 62.80256286356454, 58.50143419487264, 60.73629816965915, 43.30398362117242, 30.965170762059284, 22.174663277922196, 22.047900374609213, 28.69558222610582, 28.94434116033473, 13.63083351301832]"
HI,"[149.27385530963855, 162.24049707094596, 127.00367843945071, 126.2612967558507, 152.84824582859406, 146.65501449300388, 194.7139455770437, 163.89530904640836, 173.00383182124187, 156.79594249421783, 134.5825783881843, 3.8045740757517983, 120.51054277995743, 94.20788894956642, 74.17261656838905, 135.0251523314887, 135.089733767591, 142.45973418750367, 108.70521333703793, 87.68675194925156, 51.60246545606026, 61.367970513569155, 63.32797048828936, 69.63555382741, 52.91278787277178]"
IA,"[50.23073204504642, 48.06805903385442, 44.42718046494907, 63.72805261023221, 48.92891733719305, 48.921865616161405, 54.90903081230152, 84.99856435325364, 67.6017662596364, 48.35939638729979, 47.45090125143315, 0.0822321215697553, 44.99913270880287, 38.775102297842004, 38.45425794512007, 56.43845001566675, 57.59110766959055, 57.12422029172163, 47.43010777500081, 21.3812024683975, 14.390763253854995, 15.145972445961352, 17.605527029241927, 17.86784175439316, 10.287530341147043]"
ID,"[79.76224142713514, 68.52886602131254, 75.88536583326429, 76.64188927322022, 66.88980637109286, 65.61422907531798, 79.6757588937955, 84.52496453814281, 72.00128216848367, 72.65436468149554, 66.32682001517104, 0.0, 58.27245906379978, 56.55641494832295, 43.655354227767965, 57.34764062665439, 61.573509952133676, 57.518268044649275, 52.47676841794289, 37.99560874267108, 24.45082142980297, 32.08106740834445, 31.176134356847143, 32.973129295030276, 22.359530872552327]"
IL,"[58.05983361145663, 56.642212635893905, 54.370356505703576, 59.79116776951753, 53.117436711897504, 56.575720962262324, 61.34863432057939, 62.06618978613287, 61.274658837670145, 51.59281633037502, 50.70449928091468, 6.782860964264381, 47.950787798751115, 41.809755017425, 33.856719921343654, 54.88270695520785, 56.4441795236514, 48.49902866981184, 32.11324750899737, 21.241362490483013, 17.988657847339095, 16.24669859672785, 18.42896218031221, 20.067832859892093, 9.544235858175695]"
IN,"[43.19906848390707, 41.60613463258731, 40.928197284883474, 48.95693236645982, 36.88305639974471, 40.59420808721125, 45.9287601526185, 50.220912969202566, 55.26004048768586, 41.66177640683671, 38.79775138421503, 1.3754016130963551, 35.90030443877571, 31.919069770507054, 28.251306893586463, 42.435256363723724, 44.90692498510207, 45.09217331536782, 34.06481508985827, 18.461492856133578, 13.082800204616575, 15.22908471447025, 15.399355508069165, 15.692383820449605, 8.134880403952026]"
KS,"[65.20252244202703, 63.98269116498896, 69.18727155979478, 78.89847784438786, 55.69634432206434, 64.7703973729373, 61.29059204442546, 72.99026090867694, 76.31077250805916, 55.514452329229755, 56.629841561326714, 2.0795815569308003, 61.246661565973746, 51.20486612734268, 40.65067501667016, 65.53280563011995, 59.510091202221616, 59.493929363827064, 36.61866010932829, 24.605811723140807, 19.784865801295947, 20.619580842086485, 22.057149625274782, 26.85063981392221, 11.759766384265687]"
KY,"[46.87395774651513, 40.12945354704009, 38.33823784993481, 46.94844828229822, 42.60462725779346, 42.35632644371804, 51.66763334451814, 49.239104205007216, 55.59862211190959, 37.377103302939894, 39.34219876441093, 2.5197830038862503, 35.69484298548785, 32.74416498115397, 22.06002056336569, 39.01593468523974, 41.4568311076209, 43.62703650122878, 26.141383990284638, 18.811820483959, 13.943994509479127, 13.685584187358375, 14.34328172693716, 14.576344603917534, 5.634754206129407]"
LA,"[43.04984568342636, 43.750020277752675, 40.20537890606874, 53.48612013262567, 47.548748921853225, 45.70936803989601, 50.88483990563436, 54.55832668777463, 52.05606647434229, 43.94825706960891, 43.29230727482376, 6.185267235021656, 34.10497288711832, 31.40371451306293, 27.249046319051036, 51.83718735936238, 40.239517713611534, 36.59721258911138, 32.79017740048242, 20.043290693746904, 17.220357242783233, 16.249254235020693, 18.495945758612553, 22.40992397143828, 8.523195834430936]"
MA,"[61.368781544396974, 60.87299298088607, 57.09604116309991, 60.31275229719859, 57.84308520430436, 53.530932519700926, 59.42936076231897, 62.32986224953576, 65.19148993126655, 58.0811838911639, 61.87106393259381, 5.0163207128907965, 48.00098655439639, 42.703571756845015, 36.99727464046689, 65.62834552346587, 55.25176882640017, 45.713421195116155, 33.501670990952306, 19.045446908550765, 15.673441794037096, 15.675970116815753, 15.621144376515836, 17.081561343134943, 6.8510823211964285]"
MD,"[48.85130825576967, 50.16894891079579, 43.44428372755153, 52.60194071633954, 47.1699476896107, 41.56412299387614, 47.22707523503788, 46.12202094546237, 47.62933174114047, 41.22181097470183, 42.97402648781204, 7.4021040411007135, 41.998448433079844, 33.865806893176405, 24.130280356528743, 42.74313626325121, 42.235372333669346, 33.396802211276174, 25.18177292450038, 17.91209030403878, 12.958612288185785, 15.466924561518415, 15.328157510705367, 13.806302707807115, 5.709868940698253]"
ME,"[66.31922544385952, 52.98949748715474, 58.292186329368896, 51.526682641381775, 64.21687766849942, 52.7928444575803, 47.75031959466461, 60.09189632984021, 50.45858355639857, 64.66683999765928, 62.22942405441787, 3.1500439213733338, 55.79712704332261, 50.50809109981973, 40.956049699503396, 59.36213171510043, 55.66085424320226, 51.77562923149808, 35.2899740376467, 25.74609168268363, 25.58410843892365, 16.821175578695772, 22.304338380944017, 22.61726090441662, 8.814038658682222]"
MI,"[52.675352631019365, 52.937524326931324, 52.03472282883237, 56.83860885597304, 53.56677291520078, 55.03958412921507, 55.731778123433074, 61.297782041322726, 61.9036406621027, 51.31186437731015, 50.44117330403893, 4.757355357072262, 50.97151554176856, 46.69416970241707, 38.10398503664111, 63.548917294612416, 63.36670348068157, 53.46838701937438, 32.808849802927305, 24.442812707081483, 17.484323271066852, 17.48876556856399, 19.772399190878733, 21.26174888247437, 13.490651127066268]"
MN,"[68.49459177460598, 65.58495534694418, 61.89102349722562, 62.4245836731175, 61.18639030107378, 64.22465084016132, 68.2666723718702, 67.61080214917108, 67.51190984886047, 64.22925463781395, 63.61090608459988, 2.250037985438847, 59.709801913341856, 55.339188839452135, 45.28913162300773, 73.31296614690471, 69.64913187301003, 65.50646853601768, 36.07745169102827, 25.06284055544219, 18.45069105017611, 19.383289738217872, 18.162653577312973, 23.898694122037405, 10.717105938278412]"
MO,"[55.395344042553546, 52.6220511609791, 50.74780928148918, 53.57887630124886, 48.684124847247, 49.019774285802285, 51.20951304784254, 61.74686179132041, 54.81305368244606, 45.61965896035753, 46.14365332656746, 2.8140595031172877, 51.51046803588499, 45.121627435178254, 33.50028816257098, 50.55536884424088, 51.515621720819794, 45.29041140940778, 34.047497730918835, 21.930923353544888, 18.926007853149677, 16.96716931675397, 19.581667056461143, 19.440283330020968, 9.63165880100576]"
MS,"[46.569669409312475, 47.15699694873868, 50.77943585629647, 57.56563284174574, 53.013917491032345, 50.535121358634214, 55.49102257180488, 58.31793896637471, 67.48100445268653, 47.01085267301213, 49.368688156991674, 3.0814813611780343, 43.44135917607554, 35.894980414718205, 37.296116528695286, 47.520898231646825, 45.448051790775175, 60.06087522955862, 37.888184013907306, 25.79197236859932, 19.617929352894922, 21.908474981319166, 23.750538523538665, 28.234043068948804, 13.325283196501141]"
MT,"[66.86988293578604, 71.73078510144377, 54.89362746492183, 63.6896112767251, 78.02863213469595, 74.45704308700304, 90.8250641630511, 77.46323040721344, 96.19636341151065, 69.74693897977114, 58.894419322163685, 0.0, 60.50776925895642, 59.6518558444252, 49.243315909426755, 69.27940736034574, 86.29949235333626, 74.03890287517635, 55.79835374964966, 37.50115517988855, 30.19938941270075, 33.85685685271124, 23.390631901947685, 33.414770409626925, 16.56166110272791]"
NC,"[53.23907110371622, 52.119495636551825, 47.417766579876925, 58.88253779348153, 47.764600390156886, 50.106698407905476, 56.399488781734675, 59.227639118683655, 56.16533765762186, 49.98205877561287, 48.239536037018574, 3.216488948623672, 44.247853200265595, 37.81373790137411, 28.7286189177218, 51.187510487626746, 52.83145655220064, 47.69870504764303, 31.245938672663154, 21.46533425514529, 15.33280040940364, 18.340567804821216, 19.761375850949275, 21.57874588150981, 10.376865376032072]"
ND,"[57.288043522320926, 71.16031782017406, 61.17611436115382, 66.24722853748932, 60.12816525269862, 63.428258935937265, 69.23043873864039, 69.76048117163262, 76.27411193503767, 85.7686776570099, 66.72700499111666, 0.0, 61.093053504179544, 56.18638201901194, 37.64053799789349, 68.4944748021376, 68.25106629097777, 62.664991520827854, 39.04405121612767, 26.558325195646724, 21.240061565139342, 15.01459163031639, 21.56473140542313, 28.55108353314225, 13.596995021858694]"
NE,"[52.8945363894394, 51.60674792504153, 54.84200711718115, 56.87526585169679, 46.94401902594322, 48.93186586009463, 54.801873068317406, 60.06491345999648, 60.8955030349368, 61.36179718189843, 56.0693171713481, 4.577801319386127, 54.39634992222125, 43.69258603015727, 40.2072845135037, 58.74479157787353, 52.480062313322385, 50.69644192656507, 31.082869025397162, 26.362391467925345, 18.39366243674564, 22.1859368764087, 20.3763904603069, 21.927758878375567, 12.859761459741216]"
NH,"[59.767860415470075, 59.92476089779888, 47.552630024049165, 65.43199109757472, 60.161103740196545, 67.32866421055942, 45.684365774374285, 50.03379963440897, 69.20656279586157, 55.395109284453405, 41.448100743896596, 1.2221442855560118, 41.769253076121494, 37.53614839128428, 43.443564777773936, 67.41683731749357, 75.17013638562433, 47.401875340985185, 34.1320157094464, 22.77918592150811, 21.098917891203538, 11.68989699081414, 17.962018352954832, 17.447634743949514, 11.254204608331037]"
NJ,"[54.700033463444605, 51.92812697577857, 46.04304792784022, 45.441683471843035, 47.792966518773184, 46.327288608945494, 43.861330929765046, 43.272925635230216, 47.4770522243888, 46.377746517890216, 50.54191383355173, 0.5524237025568914, 45.64452721765314, 37.79295829013811, 30.13492385955991, 51.31510560827121, 48.68593815825147, 41.84376458118645, 25.93239214635614, 17.979244224114844, 11.624566968536227, 11.33102771611792, 13.613742974389242, 15.357416519580159, 6.4861365197397625]"
NM,"[58.8690796242371, 58.115803927454216, 59.047087029644345, 57.540528508913575, 52.75303676436099, 56.297310810197786, 62.164948701709605, 66.3877788375479, 66.78359069996057, 45.66128077331794, 50.56043201204407, 0.0, 41.52640896728453, 39.44260121273751, 34.600297375397595, 51.854353418717295, 47.54777959812454, 44.96196095124302, 34.10080206611671, 29.883441163810996, 17.321145644073432, 21.50695809925726, 28.834952568413517, 27.111093543512077, 10.8344657046066]"
NV,"[78.2492639728186, 80.0015150565183, 79.45244339769845, 88.84705200882448, 81.25613530759986, 77.9398985512488, 83.25833425677558, 85.17487973807697, 78.49233600093052, 75.07993649120672, 75.81026124663056, 4.260384301007446, 70.68186957810454, 65.10468337191989, 49.351022762580655, 74.40997637871469, 78.34633205854004, 69.52289133987254, 52.81422853129954, 40.48365213178868, 26.314030050577806, 31.16184087616929, 33.579627161485554, 34.22903624427145, 13.745827471157046]"
NY,"[69.28753669902602, 70.38958725823443, 64.53809253194808, 72.04390128727854, 67.01270950531638, 64.34054906649234, 74.03374465408267, 75.28106504022773, 72.74445685984588, 67.37833020075591, 69.57768529498247, 4.641765269646837, 58.13108960534825, 52.61614106089966, 39.92563757215991, 71.8121859454969, 62.205503036358, 53.079008636501676, 40.9194446211505, 27.113727640932456, 20.784343251230016, 20.619799547052782, 24.278544460324515, 27.909681497310423, 10.352959660172287]"
OH,"[43.291893525583895, 42.30505583215765, 39.26657865904972, 46.946767622046536, 41.29828558477482, 47.65903337961402, 49.02097344823881, 49.647749341716086, 47.322941241087335, 43.70069304382434, 42.464355244586656, 2.6981041941513184, 39.39724296847759, 31.991329777302926, 28.0583278459577, 42.127187152280115, 45.013161007986746, 44.64608679150531, 27.15974158942256, 17.31893663449721, 13.422044533294358, 13.351895842973745, 14.95420651525188, 16.26212557317924, 7.641816191378611]"
OK,"[47.64683620917214, 48.77889617339572, 47.808923409620284, 63.23291985708397, 47.09754224890618, 53.60474013572628, 58.22566290144236, 66.44130529322004, 60.98779389791524, 50.993278556685325, 48.619058887674406, 4.392484612335121, 39.21467928216604, 37.30994386262145, 32.40885924376579, 48.71383504797186, 45.49240552518322, 45.28102384752936, 44.29506025548587, 27.74078838953846, 17.040786780863883, 20.143453582663483, 24.48583895767821, 27.88582094635909, 11.260575974319641]"
OR,"[69.02277095771376, 70.41866740760206, 67.7081840667104, 69.10684889794986, 64.32060044454995, 79.11536334695327, 68.6916496531977, 77.34966235393229, 84.44782939575528, 62.57800264484232, 68.36372426748818, 0.485473815778191, 58.545589632206536, 57.21552004687583, 41.320778116267945, 65.34122674636865, 68.67536216901817, 50.058931090014156, 38.68035376164303, 27.55901221737109, 26.51979371332996, 22.279765847650555, 25.710700903712052, 26.27553043125594, 14.746441878434734]"
PA,"[55.69052976767871, 51.697657322914665, 53.299101579151184, 56.26897126064888, 51.961078077657135, 51.87127212759262, 52.86521257333476, 53.8593321530679, 52.33309335014503, 55.590507325360385, 51.16046935037901, 5.303830112676887, 46.565431632738274, 40.906072079708345, 33.609756268653896, 54.859442498971404, 59.99192898988135, 49.56023629181645, 30.111006237679664, 21.59540618192023, 17.765665035013825, 15.750539553717248, 19.465801923014194, 19.959050754441144, 11.504977336589176]"
PR,"[33.28607827042853, 54.37337399886528, 45.734275662440005, 51.98602744962576, 42.45062343913689, 58.9042847133266, 47.82612350461113, 39.87930077589277, 54.576572792510646, 48.07225028033864, 55.21710169587984, 0.704078977607805, 47.091058501539315, 42.752028440780116, 18.152555847566944, 49.46540854899043, 51.30814512669586, 47.74912730857558, 33.354007983485864, 18.57083470904248, 12.786644266268782, 9.488318347699085, 12.692147163813514, 15.659847031515893, 2.0173667369929533]"
RI,"[47.20528442796938, 52.74521046762117, 44.60031205398625, 38.409738966170934, 37.72113277850568, 44.65649318970644, 45.65899458279081, 50.682534546502254, 49.5844332182359, 47.59793599325707, 40.80503622653241, 0.10841287512608626, 39.66101072635741, 28.738130939463478, 19.26334725249253, 47.625253404631884, 50.1475124162788, 44.12087565995893, 27.89801722278993, 13.324417494609706, 13.066423870166252, 13.199762174396055, 9.358946233131864, 16.458501478244138, 8.213234795119401]"
SC,"[46.98862198769497, 48.0250559316201, 46.105632939489695, 52.09002768757153, 46.37343754972881, 52.308064985693825, 53.67562859140447, 56.76444251769653, 50.729830882492074, 47.95322474301428, 47.95264065147872, 4.286438980923766, 39.318569356984575, 36.01298410210318, 29.78065582005252, 46.89155126878693, 47.200173422653855, 46.42776714167716, 29.96011938141953, 21.00280472464949, 17.371133237673437, 17.630457302218854, 21.241530064204646, 22.201903549278985, 9.558675137742886]"
SD,"[75.58928388776414, 80.28200016405479, 63.599430496440725, 64.93914831941339, 64.41127161505707, 67.70900474265339, 70.86047425698612, 65.16898884970578, 80.58143122113573, 73.02191237079272, 59.57527533044517, 0.0, 60.35008629238324, 65.64029553485447, 51.50052503616888, 79.81136137719741, 70.54548034790739, 84.88792781285947, 40.03080105064075, 37.818820170653616, 27.098529633029166, 32.589389506173504, 29.80526444146573, 36.972251605650676, 16.348701328961756]"
TN,"[54.626173934314224, 54.15196279038357, 54.59453574109993, 67.40931385022417, 53.65905871851058, 57.1193727207743, 58.450188259236, 74.30965860193126, 66.10973937166091, 48.357214689818704, 52.46553321748827, 6.770251177293353, 46.327247967572156, 36.115913649195214, 32.66762914102301, 53.800596524848174, 51.999422160262576, 53.29170634571373, 38.04606653535553, 23.836633382515412, 18.0083224236785, 20.07881963335595, 22.35669319540096, 22.073272507115846, 8.38608565190486]"
TX,"[64.22154119794409, 60.63409502782186, 62.54429423350446, 75.29032084260803, 58.3614677698709, 64.18564583503735, 67.80050281989651, 74.57195254578191, 69.3121548726891, 61.749726653660915, 60.79962154219247, 9.684269233558476, 52.97423277389839, 47.73107973108918, 42.453085991697066, 60.24447582089838, 59.397427468370154, 64.43943621703261, 43.71961531158468, 31.399735981462868, 23.130067006189442, 24.713466324802972, 28.91162078419795, 31.536318708532683, 16.777483984892136]"
UT,"[56.821234971665675, 69.09710388950371, 72.60381222842764, 72.16970919408793, 67.316911963575, 62.57111944080503, 81.82502354969797, 73.73206391660085, 80.4944229992762, 64.19875478393139, 63.722021726797635, 0.22353424709418665, 53.86739170151988, 49.657853053270216, 37.00648890004647, 60.472912667474915, 63.75900833687731, 55.78332067354615, 38.24257211273196, 24.508919615985263, 24.45032228296351, 18.129525086946565, 21.907559571483002, 30.34529208152226, 7.739157417135034]"
VA,"[60.217762939447326, 57.382205334465205, 57.11441170163954, 62.95795517278339, 54.40438284284916, 55.345097328643334, 62.49039541334986, 67.8669908369611, 66.52730031659948, 58.04725354780133, 56.31013006977889, 2.792724638256812, 46.83216752333314, 46.901242186153574, 35.07348351199163, 55.983073247112884, 58.72449208703382, 51.73746356705348, 30.572149800902327, 23.431424183385424, 18.772692485467047, 18.643333779792453, 24.271116219156493, 25.05189502407681, 15.585541583227876]"
VI,"[91.40143840537388, 46.71003621612892, 98.88840476069781, 72.15150534732666, 147.3935255940591, 178.49688451893974, 127.28645694938929, 89.00159655652361, 140.7125098209403, 155.82076339858543, 118.97834300684036, 0.0, 198.26244612530732, 120.255095279757, 94.64298798110907, 142.16588680347868, 150.99668748738458, 93.95005584507048, 120.89365854026455, 27.511350588437185, 31.847208710319308, 1.88835553512757, 9.243985077600357, 112.43432460132463, 29.18338821529227]"
VT,"[57.92029851652182, 69.82598404412646, 69.17796278671554, 59.021908445104295, 71.97610128288464, 51.92591702253912, 53.77463532501822, 53.957942351958025, 43.864213809975794, 53.041597347280884, 46.34238184458595, 0.0, 38.99095120651603, 41.015582046063344, 63.22099143788525, 59.720643521421174, 75.27836385047854, 48.872491435429794, 27.733741512175587, 17.260023946405806, 17.296046936608697, 8.782759681622355, 35.563809953484686, 31.609283633609714, 4.091230274884847]"
WA,"[90.7341082475136, 78.99241485261051, 73.95937922968733, 71.34852615881965, 73.5301813840194, 78.24184119838068, 87.31517581392157, 87.60726166501854, 82.34836399781247, 70.22776977275296, 68.49338045828112, 2.649838138530646, 61.38720700557002, 51.8219346453751, 42.592719643150076, 78.53999424971656, 60.99379116996431, 48.43673012753169, 36.177587933291186, 28.45660588612611, 18.153081950081827, 19.779381125973057, 18.66608220862901, 20.522433445508653, 7.442871993047012]"
WI,"[59.23264852569518, 53.93239857581661, 54.07782021554709, 59.94484195498389, 51.643433881239865, 58.99917795188695, 58.25565639741896, 56.98304631871607, 61.72438080827652, 60.75704819848951, 57.21605721640122, 4.282507729156868, 55.29182911532734, 46.17097918732167, 37.31059705090596, 58.98180043000917, 56.355156687030096, 51.95412250562801, 37.858915072880954, 26.23829523820129, 19.40594318084907, 18.342851238209573, 20.947481855970413, 24.084991124556613, 11.870806729683515]"
WV,"[36.278879663693935, 41.54282744326855, 46.03857354773521, 66.27009609921177, 46.598370708173796, 39.86983934660916, 54.848302353176315, 65.59856480534579, 51.43886489220434, 46.792680270846866, 39.33103940480251, 4.310291231153615, 39.93941193090496, 28.454661764963546, 33.87111867830874, 42.577357508132216, 39.22225832107596, 46.407519740189244, 38.31323199305204, 19.662236392922388, 17.341459588093382, 17.18081996445694, 20.298323284129353, 18.86925040479381, 8.506702707980423]"
WY,"[73.65214934129607, 72.10355967780895, 96.71950642389764, 75.55364027395792, 59.68237847946762, 71.9828974046973, 75.98345985422672, 83.0578748194867, 78.77280856176773, 83.21879659634041, 77.88558819272363, 15.705583035726278, 74.50885501728193, 50.51813984189763, 51.98486520809646, 80.12080941912345, 73.35191907607903, 64.3014918720687, 57.176011862607815, 53.65965163837645, 35.617582851828324, 36.345878727902075, 30.563552329452303, 66.99703310769715, 27.850948157100177]"
avg_ne,"[55.96097791138591, 57.17256959295556, 52.634059792213655, 53.49858152934578, 54.13327891306865, 51.68702652933848, 52.207024355277, 52.84936435999761, 54.600419724679725, 53.456730196623276, 50.26202110856784, 3.137879346796466, 44.88860865368058, 40.579377136344775, 35.856730471519455, 58.519469648488396, 57.887589403404114, 45.34913085175606, 31.029659562309394, 20.158000851648854, 16.81274505627208, 13.551777462820658, 18.27567210307047, 19.63706524978345, 7.616114549640054]"
avg_mw,"[53.0503802651537, 50.42531612135607, 48.45354739862388, 55.462031048430845, 48.657005026240554, 51.487815744003626, 55.14873911320235, 60.42344588398252, 59.22344599329723, 49.40106796058299, 48.46349953968533, 3.0624824968614806, 46.82510283406865, 41.173931889844454, 33.87607056027771, 53.47762087643171, 54.03320200616591, 50.57865944889592, 34.189112250146565, 21.65440964308224, 16.343913967091765, 16.204590183248555, 17.688392737826177, 19.239138452324553, 9.661493288535192]"
avg_central,"[62.127516297984236, 62.823659779312685, 63.31544278297221, 67.85110101566863, 59.79791966943314, 62.47740509293602, 69.05204178575809, 71.37916306964868, 71.9567745595075, 63.260807456494625, 59.116861546551675, 3.2062257919100987, 53.80864972873941, 48.54505775207243, 40.1963700658786, 62.06026031703322, 60.242671577918756, 57.805739892169385, 41.65031622468983, 30.859469159475033, 22.61010927134352, 24.33854837520705, 25.396771503740023, 31.39779993878087, 14.62544572906061]"
avg_south,"[56.62006865691777, 56.407878517971064, 54.63131562349006, 66.83627907597509, 55.90686230755857, 56.50883013339477, 63.258762959334305, 67.77691289456902, 64.3951462977265, 55.057321791848224, 52.20192436836838, 3.9093473621744175, 49.02889039235738, 41.441107357212374, 34.53025599408, 56.13998478940739, 54.29611292355268, 50.94055992229829, 36.1143001187901, 24.297224745012734, 18.930063683045553, 19.66733425029589, 22.264293653077363, 22.952471699764246, 10.202674331708032]"
avg_west,"[91.54003045057435, 95.84799511197203, 89.0515223896886, 88.5191797068101, 90.47244122214312, 93.38080103044199, 102.58224142245861, 97.25585075398588, 102.65372555771869, 88.85481592593662, 83.3850666824355, 4.788882995886952, 70.1702770285334, 62.99163415505007, 48.6930245570334, 82.27930275139796, 79.21479548580108, 70.54978701875292, 51.227534302864775, 38.93241912571521, 26.859695900336476, 29.355000087393506, 31.928065968134508, 32.95659679558003, 18.069225776038135]"
